2420:             system_content = (
2421:                 "\n\n" + CACHE_BREAKPOINT_MARKER + "\n\n"
2422:             ).join(_parts)
2423: 
2424:         _turn_timings["system_prompt"] = _system_prompt_timer.duration * 1000.0
2425:         tool_specs = effective_tools.list_tools() if effective_tools else None
2426: 
2427:         # B-238: skill prefilter. Real-data: 404 skills installed →
2428:         # tool_specs runs ~80K tokens before the user message, LLM's
2429:         # tool-selection signal-to-noise drops to zero, the agent
2430:         # reaches for raw bash / file_write instead of routing to the
2431:         # purpose-built skill. Filter to top-K relevant skills based
2432:         # on the user's message; non-skill tools (bash, file_*, etc)
2433:         # always pass through. Below ``min_skills_to_filter`` skills
2434:         # (default 30) the prefilter is a no-op — small setups don't
2435:         # have the noise problem.
2436:         registry_total = 0
2437:         if tool_specs:
2438:             registry_total = sum(
2439:                 1 for s in tool_specs
2440:                 if (s.name or "").startswith("skill_")
2441:                 and s.name != "skill_browse"
2442:             )
2443:             try:
2444:                 from xmclaw.skills.prefilter import (
2445:                     extract_recent_paths,
2446:                     select_relevant_skills,
2447:                 )
2448:                 # Epic #27 G-05 (2026-05-19): conditional skill
2449:                 # activation. Harvest paths from the last few file-op
2450:                 # tool calls in the running messages list; skills whose
2451:                 # manifest declares ``paths: [...]`` get boosted when
2452:                 # their globs match and gated otherwise. Returns []
2453:                 # safely when messages haven't been built yet.
2454:                 try:
2455:                     # ``prior`` (line 1099 above) is the per-session
2456:                     # message history at this point in run_turn — the
2457:                     # full ``messages`` list isn't assembled yet
2458:                     # (built below at line ~1857) so we read from
2459:                     # prior, which is what gets prepended into it
2460:                     # anyway.
2461:                     active_paths = extract_recent_paths(
2462:                         prior, lookback=8, max_paths=20,
2463:                     )
2464:                 except Exception as _exc:  # noqa: BLE001
2465:                     get_aggregator().record(ErrorSeverity.INFO, __name__, "_bg_salience", _exc)
2466:                     active_paths = []
2467:                 # §⑫ autonomous-invocation fix (2026-05-31): compute a
2468:                 # LANGUAGE-AGNOSTIC semantic score per skill so the
2469:                 # prefilter surfaces the right skill even when the user's
2470:                 # (e.g. Chinese) query shares ZERO tokens with the
2471:                 # English skill description — the exact case the
2472:                 # token-overlap prefilter drops, leaving the agent unable
2473:                 # to autonomously call a skill it can't see. Reuses the
2474:                 # memory system's EmbeddingService; best-effort (any
2475:                 # failure → None → pure token fallback, no regression).
2476:                 # Config: skills.semantic_discovery.{enabled,floor}.
2477:                 semantic_scores = None
2478:                 try:
2479:                     _sem_cfg = (
2480:                         (self._cfg or {}).get("skills", {})
2481:                         .get("semantic_discovery", {})
2482:                         if isinstance(self._cfg, dict) else {}
2483:                     ) or {}
2484:                     if _sem_cfg.get("enabled", True):
2485:                         _emb = getattr(
2486:                             getattr(self, "_memory_service", None),
2487:                             "_embedder", None,
2488:                         )
2489:                         if _emb is not None:
2490:                             _idx = getattr(
2491:                                 self, "_skill_semantic_index", None,
2492:                             )
2493:                             if _idx is None:
2494:                                 from xmclaw.skills.semantic_index import (
2495:                                     SkillSemanticIndex,
2496:                                 )
2497:                                 _idx = SkillSemanticIndex(_emb)
2498:                                 self._skill_semantic_index = _idx
2499:                             _skill_only = [
2500:                                 s for s in tool_specs
2501:                                 if (getattr(s, "name", "") or "")
2502:                                 .startswith("skill_")
2503:                             ]
2504:                             # Warm the description embeddings in the
2505:                             # BACKGROUND (only when there's new/changed
2506:                             # work) so the hot path never blocks on
2507:                             # embedding hundreds of descriptions. The
2508:                             # first skill turn scores token-only (cache
2509:                             # cold); semantic kicks in once warm finishes.
2510:                             if _idx.has_pending(_skill_only):
2511:                                 import asyncio as _sem_aio
2512:                                 _sem_aio.create_task(
2513:                                     _idx.warm(list(_skill_only))
2514:                                 )
2515:                             semantic_scores = await _idx.scores(
2516:                                 user_message, _skill_only,
2517:                                 floor=float(
2518:                                     _sem_cfg.get("floor", 0.30)
2519:                                 ),
2520:                             )
2521:                 except Exception as _exc:  # noqa: BLE001 — never break a turn
2522:                     get_aggregator().record(ErrorSeverity.WARNING, __name__, "_bg_salience", _exc)
2523:                     semantic_scores = None
2524:                 tool_specs = select_relevant_skills(
2525:                     user_message,
2526:                     tool_specs,
2527:                     top_k=12,
2528:                     cognitive_state=self._cognitive_state,
2529:                     active_paths=active_paths,
2530:                     semantic_scores=semantic_scores,
2531:                 )
2532:             except Exception as _exc:  # noqa: BLE001 — never break a turn over routing
2533:                 get_aggregator().record(ErrorSeverity.INFO, __name__, "_bg_salience", _exc)
2534:                 pass
2535: 
2536:         # Jarvis Phase 6.3: active skill routing.
2537:         #
2538:         # When a skill_registry is wired (via app.py post-construction
2539:         # injection), fuzzy-match the user message against HEAD skills
